species,date,week,treatment,plant_id,no_punches,weight_mg,punch_diam_mm2,abs_647,abs_664
basil,9/26/2023,4,soil,1,10,28.42,4,0.123,0.301
basil,9/26/2023,4,soil,2,10,31.96,4,0.139,0.401
basil,9/26/2023,4,soil,3,10,33.45,4,0.11,0.326
basil,9/26/2023,4,soil,4,10,31.22,4,0.15,0.422
basil,9/26/2023,4,soil,5,10,32.93,4,0.156,0.401
basil,9/26/2023,4,soil,6,15,54.39,4,0.212,0.564
basil,9/26/2023,4,soil,7,12,34.1,4,0.183,0.464
basil,9/26/2023,4,soil,8,15,46.2,4,0.235,0.642
basil,9/26/2023,4,soil,9,15,51.72,4,0.216,0.592
basil,9/26/2023,4,soil,10,15,55.55,4,0.215,0.59
basil,9/26/2023,4,soil,11,15,50.6,4,0.223,0.583
basil,9/26/2023,4,soil,12,15,53.34,4,0.163,0.409
basil,9/26/2023,4,soil,13,14,51.19,4,0.289,0.789
basil,9/26/2023,4,soil,14,15,52.61,4,0.248,0.64
basil,9/26/2023,4,soil,15,14,54.14,4,0.201,0.547
basil,9/26/2023,4,soil,16,14,42.17,4,0.186,0.472
basil,9/26/2023,4,soil,17,15,50.08,4,0.213,0.56
basil,9/26/2023,4,soil,18,15,48.35,4,0.248,0.624
basil,9/26/2023,4,soil,19,15,49.61,4,0.287,0.8
basil,9/26/2023,4,soil,20,13,50.82,4,0.22,0.598
basil,9/26/2023,4,aqua,1,10,51.59,4,0.277,0.774
basil,9/26/2023,4,aqua,2,10,30.68,4,0.144,0.321
basil,9/26/2023,4,aqua,3,10,35.6,4,0.121,0.32
basil,9/26/2023,4,aqua,4,10,31.14,4,0.088,0.263
basil,9/26/2023,4,aqua,5,10,43.78,4,0.165,0.46
basil,9/26/2023,4,aqua,6,15,54.64,4,0.206,0.623
basil,9/26/2023,4,aqua,7,15,110.04,4,0.22,0.547
basil,9/26/2023,4,aqua,8,15,67.58,4,0.118,0.321
basil,9/26/2023,4,aqua,9,13,49.05,4,0.111,0.319
basil,9/26/2023,4,aqua,10,15,87.63,4,0.209,0.581
basil,9/26/2023,4,aqua,11,15,132.68,4,0.204,0.493
basil,9/26/2023,4,aqua,12,,,4,,
basil,9/26/2023,4,aqua,13,14,72.8,4,0.293,0.786
basil,9/26/2023,4,aqua,14,15,59.39,4,0.222,0.622
basil,9/26/2023,4,aqua,15,14,46.5,4,0.158,0.45
basil,9/26/2023,4,aqua,16,15,97.67,4,0.266,0.764
basil,9/26/2023,4,aqua,17,15,95.62,4,0.352,0.912
basil,9/26/2023,4,aqua,18,15,71.36,4,0.404,1.026
basil,9/26/2023,4,aqua,19,15,66.64,4,0.281,0.694
basil,9/26/2023,4,aqua,20,15,66.33,4,0.292,0.689
basil,9/12/2023,2,soil,1,15,46.1,4,0.175,0.452
basil,9/12/2023,2,soil,2,15,47.69,4,0.212,0.578
basil,9/12/2023,2,soil,3,15,36.67,4,0.168,0.439
basil,9/12/2023,2,soil,4,15,44.59,4,0.256,0.718
basil,9/12/2023,2,soil,5,15,43.13,4,0.179,0.466
basil,9/12/2023,2,soil,6,13,41.33,4,0.186,0.499
basil,9/12/2023,2,soil,7,15,37.72,4,0.174,0.592
basil,9/12/2023,2,soil,8,15,42.33,4,0.262,0.722
basil,9/12/2023,2,soil,9,15,44.75,4,0.255,0.703
basil,9/12/2023,2,soil,10,15,42.44,4,0.153,0.402
basil,9/12/2023,2,soil,11,15,43.6,4,0.277,0.775
basil,9/12/2023,2,soil,12,15,36.37,4,0.208,0.584
basil,9/12/2023,2,soil,13,15,37.38,4,0.173,0.428
basil,9/12/2023,2,soil,14,15,48.98,4,0.225,0.632
basil,9/12/2023,2,soil,15,15,49.63,4,0.249,0.656
basil,9/12/2023,2,soil,16,15,37.77,4,0.221,0.587
basil,9/12/2023,2,soil,17,14,31.22,4,0.21,0.569
basil,9/12/2023,2,soil,18,14,34.4,4,0.263,0.719
basil,9/12/2023,2,soil,19,15,47.56,4,0.304,0.803
basil,9/12/2023,2,soil,20,15,51.65,4,0.298,0.869
basil,9/12/2023,2,aqua,1,15,84.36,4,0.217,0.616
basil,9/12/2023,2,aqua,2,15,83.83,4,0.2,0.582
basil,9/12/2023,2,aqua,3,15,72.84,4,0.273,0.782
basil,9/12/2023,2,aqua,4,15,57.64,4,0.198,0.582
basil,9/12/2023,2,aqua,5,15,59.17,4,0.282,0.778
basil,9/12/2023,2,aqua,6,15,69.2,4,0.332,0.965
basil,9/12/2023,2,aqua,7,15,88.77,4,0.461,1.304
basil,9/12/2023,2,aqua,8,15,82.15,4,0.262,0.756
basil,9/12/2023,2,aqua,9,15,87.18,4,0.299,0.846
basil,9/12/2023,2,aqua,10,15,81.06,4,0.26,0.745
basil,9/12/2023,2,aqua,11,15,80.69,4,0.318,0.921
basil,9/12/2023,2,aqua,12,,,4,,
basil,9/12/2023,2,aqua,13,15,95.47,4,0.292,0.824
basil,9/12/2023,2,aqua,14,11,52.18,4,0.244,0.689
basil,9/12/2023,2,aqua,15,15,61.07,4,0.38,1.084
basil,9/12/2023,2,aqua,16,,,4,,
basil,9/12/2023,2,aqua,17,15,82.73,4,0.322,0.927
basil,9/12/2023,2,aqua,18,15,79.08,4,0.44,1.223
basil,9/12/2023,2,aqua,19,15,79.41,4,0.355,1.018
basil,9/12/2023,2,aqua,20,15,91.63,4,0.321,0.87
basil,9/3/2023,1,soil,1,15,33.03,4,0.24,0.619
basil,9/3/2023,1,soil,2,15,42.92,4,0.257,0.701
basil,9/3/2023,1,soil,3,15,32.7,4,0.25,0.634
basil,9/3/2023,1,soil,4,14,32.94,4,0.254,0.697
basil,9/3/2023,1,soil,5,14,33.1,4,0.238,0.605
basil,9/3/2023,1,soil,6,16,45.87,4,0.289,0.778
basil,9/3/2023,1,soil,7,13,28.08,4,0.168,0.444
basil,9/3/2023,1,soil,8,14,37.6,4,0.235,0.637
basil,9/3/2023,1,soil,9,15,45.54,4,0.231,0.627
basil,9/3/2023,1,soil,10,15,44.34,4,0.228,0.615
basil,9/3/2023,1,soil,11,15,42.27,4,0.231,0.636
basil,9/3/2023,1,soil,12,10,,4,0.211,0.511
basil,9/3/2023,1,soil,13,15,38.22,4,0.186,0.48
basil,9/3/2023,1,soil,14,15,56.42,4,0.297,0.804
basil,9/3/2023,1,soil,15,15,47.67,4,0.309,0.832
basil,9/3/2023,1,soil,16,15,49.9,4,0.27,0.735
basil,9/3/2023,1,soil,17,15,55.13,4,0.271,0.717
basil,9/3/2023,1,soil,18,14,44.07,4,0.267,0.7
basil,9/3/2023,1,soil,19,17,54.95,4,0.33,0.914
basil,9/3/2023,1,soil,20,15,56.1,4,0.27,0.731
basil,9/3/2023,1,aqua,1,,,4,,
basil,9/3/2023,1,aqua,2,,,4,,
basil,9/3/2023,1,aqua,3,15,68.38,4,0.38,1.04
basil,9/3/2023,1,aqua,4,15,54.2,4,0.265,0.762
basil,9/3/2023,1,aqua,5,15,62.73,4,0.337,0.929
basil,9/3/2023,1,aqua,6,,,4,,
basil,9/3/2023,1,aqua,7,15,65.22,4,0.469,1.27
basil,9/3/2023,1,aqua,8,15,66.69,4,0.329,0.914
basil,9/3/2023,1,aqua,9,14,64.41,4,0.337,0.925
basil,9/3/2023,1,aqua,10,14,64.7,4,0.415,1.135
basil,9/3/2023,1,aqua,11,15,61.71,4,0.36,1.021
basil,9/3/2023,1,aqua,12,,,4,,
basil,9/3/2023,1,aqua,13,15,86.12,4,0.405,1.079
basil,9/3/2023,1,aqua,14,15,71.65,4,0.515,1.383
basil,9/3/2023,1,aqua,15,14,54.65,4,0.477,1.282
basil,9/3/2023,1,aqua,16,,,4,,
basil,9/3/2023,1,aqua,17,,,4,,
basil,9/3/2023,1,aqua,18,15,58.82,4,0.491,1.316
basil,9/3/2023,1,aqua,19,15,60.33,4,0.493,1.317
basil,9/3/2023,1,aqua,20,15,66.18,4,0.352,0.923
lettuce,2/14/2023,1,aqua,1,5,19.15,4,0.246,0.673
lettuce,2/14/2023,1,aqua,2,5,22.08,4,0.266,0.714
lettuce,2/14/2023,1,aqua,3,5,17.66,4,0.269,0.729
lettuce,2/14/2023,1,aqua,4,5,20.46,4,0.255,0.702
lettuce,2/14/2023,1,aqua,5,5,22.36,4,0.311,0.844
lettuce,2/14/2023,1,aqua,6,5,22.95,4,0.201,0.572
lettuce,2/14/2023,1,aqua,7,5,17.21,4,0.24,0.666
lettuce,2/14/2023,1,aqua,8,5,18.69,4,0.272,0.754
lettuce,2/14/2023,1,aqua,9,5,19.61,4,0.224,0.62
lettuce,2/14/2023,1,aqua,10,5,19.12,4,0.245,0.68
lettuce,2/14/2023,1,aqua,11,5,21.45,4,0.295,0.8
lettuce,2/14/2023,1,aqua,12,5,22.71,4,0.266,0.736
lettuce,2/14/2023,1,aqua,13,5,22.15,4,0.303,0.816
lettuce,2/14/2023,1,aqua,14,5,21.22,4,0.275,0.75
lettuce,2/14/2023,1,aqua,15,5,20.04,4,0.224,0.61
lettuce,2/14/2023,1,aqua,16,5,20.45,4,0.254,0.706
lettuce,2/14/2023,1,aqua,17,5,21.3,4,0.302,0.8
lettuce,2/14/2023,1,aqua,18,5,21.15,4,0.28,0.769
lettuce,2/14/2023,1,aqua,19,5,20.09,4,0.281,0.776
lettuce,2/14/2023,1,aqua,20,5,20.72,4,0.254,0.69
lettuce,2/14/2023,1,soil,1,5,18.63,4,0.029,0.104
lettuce,2/14/2023,1,soil,2,5,19.56,4,0,0.073
lettuce,2/14/2023,1,soil,3,5,19.71,4,0.017,0.09
lettuce,2/14/2023,1,soil,4,5,22.27,4,0.018,0.093
lettuce,2/14/2023,1,soil,5,5,21.16,4,0.028,0.101
lettuce,2/14/2023,1,soil,6,5,20.86,4,0.018,0.092
lettuce,2/14/2023,1,soil,7,5,22.7,4,0.015,0.09
lettuce,2/14/2023,1,soil,8,5,19.98,4,0.009,0.083
lettuce,2/14/2023,1,soil,9,5,22.52,4,0.041,0.114
lettuce,2/14/2023,1,soil,10,5,23.6,4,0.023,0.096
lettuce,2/14/2023,1,soil,11,5,22.3,4,0.012,0.085
lettuce,2/14/2023,1,soil,12,5,23.39,4,0.004,0.076
lettuce,2/14/2023,1,soil,13,5,20.81,4,0.013,0.088
lettuce,2/14/2023,1,soil,14,5,20.87,4,0.007,0.077
lettuce,2/14/2023,1,soil,15,5,21.3,4,0.014,0.088
lettuce,2/14/2023,1,soil,16,5,21.33,4,0.011,0.085
lettuce,2/14/2023,1,soil,17,5,22.17,4,0.017,0.09
lettuce,2/14/2023,1,soil,18,5,21.8,4,0.013,0.087
lettuce,2/14/2023,1,soil,19,4,16.76,4,0.024,0.101
lettuce,2/14/2023,1,soil,20,5,19.62,4,0.01,0.086
lettuce,2/21/2023,2,aqua,1,5,18.34,4,0.018,0.09
lettuce,2/21/2023,2,aqua,2,5,22.55,4,0.017,0.09
lettuce,2/21/2023,2,aqua,3,5,19.38,4,0.015,0.089
lettuce,2/21/2023,2,aqua,4,5,20.71,4,0.02,0.094
lettuce,2/21/2023,2,aqua,5,5,24.78,4,0.017,0.087
lettuce,2/21/2023,2,aqua,6,5,24.55,4,0.02,0.093
lettuce,2/21/2023,2,aqua,7,5,19.13,4,0.015,0.09
lettuce,2/21/2023,2,aqua,8,5,22.64,4,0.012,0.085
lettuce,2/21/2023,2,aqua,9,5,21.33,4,0.016,0.09
lettuce,2/21/2023,2,aqua,10,5,19.54,4,0.016,0.091
lettuce,2/21/2023,2,aqua,11,5,22.18,4,0.019,0.093
lettuce,2/21/2023,2,aqua,12,5,19.87,4,0.018,0.093
lettuce,2/21/2023,2,aqua,13,5,20.79,4,0.025,0.098
lettuce,2/21/2023,2,aqua,14,5,19.42,4,0.021,0.09
lettuce,2/21/2023,2,aqua,15,5,20.78,4,0.015,0.089
lettuce,2/21/2023,2,aqua,16,5,24.64,4,0.018,0.092
lettuce,2/21/2023,2,aqua,17,5,23.34,4,0.003,0.076
lettuce,2/21/2023,2,aqua,18,5,21.94,4,0.013,0.087
lettuce,2/21/2023,2,aqua,19,5,21.12,4,0.014,0.087
lettuce,2/21/2023,2,aqua,20,5,22.54,4,0.019,0.089
lettuce,2/21/2023,2,soil,1,5,18.15,4,0.038,0.108
lettuce,2/21/2023,2,soil,2,5,19.46,4,0.039,0.108
lettuce,2/21/2023,2,soil,3,5,21.63,4,0.031,0.102
lettuce,2/21/2023,2,soil,4,5,21.86,4,0.036,0.107
lettuce,2/21/2023,2,soil,5,5,22.18,4,0.035,0.104
lettuce,2/21/2023,2,soil,6,5,17.4,4,0.033,0.102
lettuce,2/21/2023,2,soil,7,5,20.25,4,0.029,0.1
lettuce,2/21/2023,2,soil,8,5,19.55,4,0.035,0.106
lettuce,2/21/2023,2,soil,9,5,21.54,4,0.03,0.102
lettuce,2/21/2023,2,soil,10,5,19.1,4,0.042,0.109
lettuce,2/21/2023,2,soil,11,5,19.26,4,0.039,0.11
lettuce,2/21/2023,2,soil,12,5,21.04,4,0.032,0.103
lettuce,2/21/2023,2,soil,13,5,20.42,4,0.038,0.109
lettuce,2/21/2023,2,soil,14,5,19.77,4,0.039,0.111
lettuce,2/21/2023,2,soil,15,5,20,4,0.039,0.107
lettuce,2/21/2023,2,soil,16,5,19.65,4,0.034,0.106
lettuce,2/21/2023,2,soil,17,5,20.32,4,0.036,0.107
lettuce,2/21/2023,2,soil,18,5,17.99,4,0.036,0.105
lettuce,2/21/2023,2,soil,19,5,20.39,4,0.028,0.097
lettuce,2/21/2023,2,soil,20,5,19.8,4,0.033,0.105
lettuce,2/28/2023,3,aqua,1,5,22.18,4,0.028,0.098
lettuce,2/28/2023,3,aqua,2,5,19.55,4,0.039,0.106
lettuce,2/28/2023,3,aqua,3,5,20.48,4,0.034,0.105
lettuce,2/28/2023,3,aqua,4,5,21.28,4,0.028,0.094
lettuce,2/28/2023,3,aqua,5,5,24.18,4,0.031,0.099
