species,date,week,treatment,plant_id,no_punches,weight_mg,punch_diam_mm2,abs_647,abs_664
lettuce,2/28/2023,3,aqua,6,5,24.69,4,0.036,0.103
lettuce,2/28/2023,3,aqua,7,5,25.66,4,0.038,0.108
lettuce,2/28/2023,3,aqua,8,5,21.72,4,0.026,0.093
lettuce,2/28/2023,3,aqua,9,5,23.08,4,0.043,0.113
lettuce,2/28/2023,3,aqua,10,5,21.98,4,0.036,0.105
lettuce,2/28/2023,3,aqua,11,5,21.87,4,0.049,0.118
lettuce,2/28/2023,3,aqua,12,5,26,4,0.032,0.102
lettuce,2/28/2023,3,aqua,13,5,27.78,4,0.036,0.105
lettuce,2/28/2023,3,aqua,14,5,25.03,4,0.034,0.101
lettuce,2/28/2023,3,aqua,15,5,19.36,4,0.034,0.105
lettuce,2/28/2023,3,aqua,16,5,17.61,4,0.031,0.097
lettuce,2/28/2023,3,aqua,17,5,23.22,4,0.041,0.111
lettuce,2/28/2023,3,aqua,18,5,23.22,4,0.033,0.104
lettuce,2/28/2023,3,aqua,19,5,23.67,4,0.036,0.105
lettuce,2/28/2023,3,aqua,20,5,23.79,4,0.026,0.096
lettuce,2/28/2023,3,soil,1,5,19.06,4,0.035,0.109
lettuce,2/28/2023,3,soil,2,5,20.92,4,0.036,0.106
lettuce,2/28/2023,3,soil,3,5,21.5,4,0.031,0.104
lettuce,2/28/2023,3,soil,4,5,19.15,4,0.029,0.096
lettuce,2/28/2023,3,soil,5,5,18.11,4,0.039,0.102
lettuce,2/28/2023,3,soil,6,5,15.98,4,0.032,0.102
lettuce,2/28/2023,3,soil,7,5,17.77,4,0.031,0.103
lettuce,2/28/2023,3,soil,8,5,19.23,4,0.036,0.106
lettuce,2/28/2023,3,soil,9,5,19.75,4,0.038,0.106
lettuce,2/28/2023,3,soil,10,5,18.53,4,0.034,0.104
lettuce,2/28/2023,3,soil,11,5,16.6,4,0.044,0.113
lettuce,2/28/2023,3,soil,12,5,20.41,4,0.029,0.097
lettuce,2/28/2023,3,soil,13,5,19.24,4,0.035,0.103
lettuce,2/28/2023,3,soil,14,5,18.45,4,0.031,0.101
lettuce,2/28/2023,3,soil,15,5,18.09,4,0.038,0.105
lettuce,2/28/2023,3,soil,16,5,17.88,4,0.031,0.099
lettuce,2/28/2023,3,soil,17,5,18.37,4,0.032,0.099
lettuce,2/28/2023,3,soil,18,5,18.46,4,0.034,0.103
lettuce,2/28/2023,3,soil,19,5,22.23,4,0.032,0.104
lettuce,2/28/2023,3,soil,20,5,16.96,4,0.032,0.101
lettuce,3/7/2023,4,aqua,1,5,17.27,4,0.037,0.105
lettuce,3/7/2023,4,aqua,2,5,22.57,4,0.046,0.116
lettuce,3/7/2023,4,aqua,3,5,21.26,4,0.041,0.11
lettuce,3/7/2023,4,aqua,4,5,18.55,4,0.045,0.115
lettuce,3/7/2023,4,aqua,5,5,20.2,4,0.039,0.11
lettuce,3/7/2023,4,aqua,6,5,22.06,4,0.043,0.11
lettuce,3/7/2023,4,aqua,7,5,22.91,4,0.036,0.106
lettuce,3/7/2023,4,aqua,8,5,24.39,4,0.039,0.107
lettuce,3/7/2023,4,aqua,9,5,20.97,4,0.035,0.104
lettuce,3/7/2023,4,aqua,10,5,18.64,4,0.036,0.106
lettuce,3/7/2023,4,aqua,11,5,21.31,4,0.042,0.112
lettuce,3/7/2023,4,aqua,12,5,20.73,4,0.038,0.11
lettuce,3/7/2023,4,aqua,13,5,25.71,4,0.038,0.109
lettuce,3/7/2023,4,aqua,14,5,25.81,4,0.042,0.112
lettuce,3/7/2023,4,aqua,15,5,26.56,4,0.038,0.108
lettuce,3/7/2023,4,aqua,16,5,22.8,4,0.039,0.108
lettuce,3/7/2023,4,aqua,17,5,22.46,4,0.039,0.109
lettuce,3/7/2023,4,aqua,18,5,31.92,4,0.041,0.11
lettuce,3/7/2023,4,aqua,19,5,23.59,4,0.031,0.099
lettuce,3/7/2023,4,aqua,20,5,23.1,4,0.037,0.106
lettuce,3/7/2023,4,soil,1,5,16.9,4,0.047,0.114
lettuce,3/7/2023,4,soil,2,5,18.81,4,0.046,0.111
lettuce,3/7/2023,4,soil,3,5,23.46,4,0.046,0.113
lettuce,3/7/2023,4,soil,4,5,18.88,4,0.044,0.11
lettuce,3/7/2023,4,soil,5,5,16.98,4,0.051,0.117
lettuce,3/7/2023,4,soil,6,5,15.57,4,0.05,0.188
lettuce,3/7/2023,4,soil,7,5,17.82,4,0.042,0.109
lettuce,3/7/2023,4,soil,8,5,16.8,4,0.043,0.112
lettuce,3/7/2023,4,soil,9,5,16.8,4,0.054,0.112
lettuce,3/7/2023,4,soil,10,5,19.08,4,0.049,0.117
lettuce,3/7/2023,4,soil,11,5,16.74,4,0.041,0.109
lettuce,3/7/2023,4,soil,12,5,18.04,4,0.044,0.112
lettuce,3/7/2023,4,soil,13,5,17.69,4,0.054,0.12
lettuce,3/7/2023,4,soil,14,5,14.31,4,0.045,0.113
lettuce,3/7/2023,4,soil,15,5,16.93,4,0.049,0.115
lettuce,3/7/2023,4,soil,16,5,15.95,4,0.045,0.112
lettuce,3/7/2023,4,soil,17,5,16.89,4,0.048,0.115
lettuce,3/7/2023,4,soil,18,5,18.4,4,0.048,0.115
lettuce,3/7/2023,4,soil,19,5,16.4,4,0.052,0.117
lettuce,3/7/2023,4,soil,20,5,18.53,4,0.047,0.113
wheatgrass,1/30/2024,1,soil,1,5,14.21,4,0.277,0.861
wheatgrass,1/30/2024,1,soil,2,5,14.75,4,0.259,0.69
wheatgrass,1/30/2024,1,soil,3,5,16.04,4,0.255,0.678
wheatgrass,1/30/2024,1,soil,4,5,17,4,0.224,0.595
wheatgrass,1/30/2024,1,soil,5,5,14,4,0.132,0.346
wheatgrass,1/30/2024,1,soil,6,5,16.74,4,0.26,0.703
wheatgrass,1/30/2024,1,soil,7,5,12.95,4,0.173,0.471
wheatgrass,1/30/2024,1,soil,8,5,20.44,4,0.389,1.054
wheatgrass,1/30/2024,1,soil,9,5,15.27,4,0.215,0.575
wheatgrass,1/30/2024,1,soil,10,5,15.05,4,0.12,0.691
wheatgrass,1/30/2024,1,soil,11,5,15,4,0.259,0.663
wheatgrass,1/30/2024,1,soil,12,5,15.9,4,0.266,0.725
wheatgrass,1/30/2024,1,soil,13,5,13.2,4,0.196,0.511
wheatgrass,1/30/2024,1,soil,14,5,12.32,4,0.185,0.495
wheatgrass,1/30/2024,1,soil,15,5,12,4,0.265,0.699
wheatgrass,1/30/2024,1,soil,16,5,19.78,4,0.334,0.902
wheatgrass,1/30/2024,1,soil,17,5,13.88,4,0.228,0.607
wheatgrass,1/30/2024,1,soil,18,5,14.87,4,0.187,0.506
wheatgrass,1/30/2024,1,soil,19,5,11.47,4,0.191,0.475
wheatgrass,1/30/2024,1,soil,20,5,20.68,4,0.178,0.487
wheatgrass,1/30/2024,1,aqua,1,5,11.16,4,0.257,0.704
wheatgrass,1/30/2024,1,aqua,2,5,11.2,4,0.27,0.755
wheatgrass,1/30/2024,1,aqua,3,5,16.16,4,0.304,0.848
wheatgrass,1/30/2024,1,aqua,4,5,9.51,4,0.276,0.756
wheatgrass,1/30/2024,1,aqua,5,5,11.46,4,0.294,0.795
wheatgrass,1/30/2024,1,aqua,6,5,13.72,4,0.351,1.013
wheatgrass,1/30/2024,1,aqua,7,5,10.44,4,0.256,0.702
wheatgrass,1/30/2024,1,aqua,8,5,15.63,4,0.291,0.792
wheatgrass,1/30/2024,1,aqua,9,5,13.44,4,0.285,0.793
wheatgrass,1/30/2024,1,aqua,10,5,11.3,4,0.155,0.429
wheatgrass,1/30/2024,1,aqua,11,5,13.34,4,0.275,0.74
wheatgrass,1/30/2024,1,aqua,12,5,17,4,0.237,0.659
wheatgrass,1/30/2024,1,aqua,13,5,12.22,4,0.251,0.667
wheatgrass,1/30/2024,1,aqua,14,5,16.22,4,0.291,0.821
wheatgrass,1/30/2024,1,aqua,15,5,18.13,4,0.3,0.845
wheatgrass,1/30/2024,1,aqua,16,5,16.16,4,0.298,0.836
wheatgrass,1/30/2024,1,aqua,17,5,17.27,4,0.266,0.735
wheatgrass,1/30/2024,1,aqua,18,5,14.17,4,0.273,0.757
wheatgrass,1/30/2024,1,aqua,19,5,13.76,4,0.221,0.602
wheatgrass,1/30/2024,1,aqua,20,5,12.76,4,0.214,0.595
wheatgrass,2/6/2024,2,soil,1,5,11.31,4,0.169,0.438
wheatgrass,2/6/2024,2,soil,2,5,12.19,4,0.175,0.632
wheatgrass,2/6/2024,2,soil,3,5,14.05,4,0.26,0.706
wheatgrass,2/6/2024,2,soil,4,5,12.79,4,0.261,0.693
wheatgrass,2/6/2024,2,soil,5,5,11.86,4,0.117,0.32
wheatgrass,2/6/2024,2,soil,6,5,16.22,4,0.24,0.651
wheatgrass,2/6/2024,2,soil,7,5,12.69,4,0.12,0.321
wheatgrass,2/6/2024,2,soil,8,5,15.35,4,0.282,0.76
wheatgrass,2/6/2024,2,soil,9,5,16.95,4,0.264,0.715
wheatgrass,2/6/2024,2,soil,10,5,12.3,4,0.088,0.23
wheatgrass,2/6/2024,2,soil,11,5,11.28,4,0.138,0.366
wheatgrass,2/6/2024,2,soil,12,5,12.21,4,0.232,0.627
wheatgrass,2/6/2024,2,soil,13,5,14.36,4,0.204,0.568
wheatgrass,2/6/2024,2,soil,14,5,12.32,4,0.192,0.516
wheatgrass,2/6/2024,2,soil,15,5,17.47,4,0.272,0.751
wheatgrass,2/6/2024,2,soil,16,5,16.35,4,0.249,0.696
wheatgrass,2/6/2024,2,soil,17,5,12.83,4,0.195,0.528
wheatgrass,2/6/2024,2,soil,18,5,11.17,4,0.178,0.49
wheatgrass,2/6/2024,2,soil,19,5,8.86,4,0.172,0.48
wheatgrass,2/6/2024,2,soil,20,5,13.22,4,0.201,0.533
wheatgrass,2/6/2024,2,aqua,1,5,11.78,4,0.196,0.379
wheatgrass,2/6/2024,2,aqua,2,5,12.06,4,,
wheatgrass,2/6/2024,2,aqua,3,5,12.74,4,0.335,0.931
wheatgrass,2/6/2024,2,aqua,4,5,10.91,4,0.222,0.609
wheatgrass,2/6/2024,2,aqua,5,5,11.61,4,0.207,0.583
wheatgrass,2/6/2024,2,aqua,6,5,16.19,4,0.177,0.504
wheatgrass,2/6/2024,2,aqua,7,5,12.9,4,0.36,0.994
wheatgrass,2/6/2024,2,aqua,8,5,13.52,4,0.235,0.665
wheatgrass,2/6/2024,2,aqua,9,5,12.66,4,0.289,0.83
wheatgrass,2/6/2024,2,aqua,10,5,11.65,4,0.276,0.781
wheatgrass,2/6/2024,2,aqua,11,5,13.95,4,0.254,0.713
wheatgrass,2/6/2024,2,aqua,12,5,13.24,4,0.208,0.587
wheatgrass,2/6/2024,2,aqua,13,5,11.56,4,0.227,0.622
wheatgrass,2/6/2024,2,aqua,14,5,17.13,4,0.282,0.782
wheatgrass,2/6/2024,2,aqua,15,5,16.09,4,0.41,1.119
wheatgrass,2/6/2024,2,aqua,16,5,15.97,4,0.403,1.119
wheatgrass,2/6/2024,2,aqua,17,5,14.11,4,0.35,0.999
wheatgrass,2/6/2024,2,aqua,18,5,14.57,4,0.286,0.799
wheatgrass,2/6/2024,2,aqua,19,5,15.68,4,0.355,0.983
wheatgrass,2/6/2024,2,aqua,20,5,12.56,4,0.284,0.818
wheatgrass,2/13/2024,3,soil,1,5,12.52,4,0.251,0.689
wheatgrass,2/13/2024,3,soil,2,5,13.31,4,0.181,0.47
wheatgrass,2/13/2024,3,soil,3,5,13.18,4,0.203,0.531
wheatgrass,2/13/2024,3,soil,4,5,13.42,4,0.228,0.615
wheatgrass,2/13/2024,3,soil,5,5,12.89,4,0.173,0.493
wheatgrass,2/13/2024,3,soil,6,5,13.03,4,0.214,0.558
wheatgrass,2/13/2024,3,soil,7,5,12.55,4,0.124,0.352
wheatgrass,2/13/2024,3,soil,8,5,15.41,4,0.257,0.682
wheatgrass,2/13/2024,3,soil,9,5,14.36,4,0.237,0.648
wheatgrass,2/13/2024,3,soil,10,5,12.03,4,0.104,0.289
wheatgrass,2/13/2024,3,soil,11,5,10.93,4,0.211,0.578
wheatgrass,2/13/2024,3,soil,12,5,13.88,4,0.217,0.596
wheatgrass,2/13/2024,3,soil,13,5,11.97,4,0.201,0.57
wheatgrass,2/13/2024,3,soil,14,5,13.94,4,0.171,0.455
wheatgrass,2/13/2024,3,soil,15,5,10.02,4,0.162,0.444
wheatgrass,2/13/2024,3,soil,16,5,14.06,4,0.949,1.473
wheatgrass,2/13/2024,3,soil,17,5,12.75,4,0.187,0.517
wheatgrass,2/13/2024,3,soil,18,5,12.27,4,0.099,0.27
wheatgrass,2/13/2024,3,soil,19,5,11.18,4,0.193,0.532
wheatgrass,2/13/2024,3,soil,20,5,9.46,4,0.244,0.654
wheatgrass,2/13/2024,3,aqua,1,5,12.93,4,0.177,0.499
wheatgrass,2/13/2024,3,aqua,2,5,15.67,4,0.207,0.561
wheatgrass,2/13/2024,3,aqua,3,5,15.95,4,0.316,0.829
wheatgrass,2/13/2024,3,aqua,4,5,10.17,4,0.136,0.352
wheatgrass,2/13/2024,3,aqua,5,5,11.73,4,0.173,0.447
wheatgrass,2/13/2024,3,aqua,6,5,13.09,4,0.191,0.534
wheatgrass,2/13/2024,3,aqua,7,5,11.09,4,0.178,0.497
wheatgrass,2/13/2024,3,aqua,8,5,12.65,4,0.192,0.537
wheatgrass,2/13/2024,3,aqua,9,5,11.29,4,0.096,0.278
wheatgrass,2/13/2024,3,aqua,10,5,9.48,4,0.132,0.369
wheatgrass,2/13/2024,3,aqua,11,5,14.22,4,0.223,0.626
wheatgrass,2/13/2024,3,aqua,12,5,14.23,4,0.239,0.606
wheatgrass,2/13/2024,3,aqua,13,5,10.71,4,0.07,0.207
wheatgrass,2/13/2024,3,aqua,14,5,13.55,4,0.205,0.543
wheatgrass,2/13/2024,3,aqua,15,5,14.86,4,0.305,0.831
wheatgrass,2/13/2024,3,aqua,16,5,,4,0.42,1.137
wheatgrass,2/13/2024,3,aqua,17,5,16.12,4,0.334,0.888
wheatgrass,2/13/2024,3,aqua,18,5,13.28,4,0.214,0.606
wheatgrass,2/13/2024,3,aqua,19,5,13.52,4,0.282,0.785
wheatgrass,2/13/2024,3,aqua,20,5,12.44,4,0.275,0.744
